-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\706959a8d5099cee4ac82c7681f90ecc\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3100f20051605296d34ae67caaef157b\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9aaf88c3d2801a68942b4e03a9d1ccc3\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:@invertase_react-native-apple-authentication] C:\buzz2.0NEW\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:@react-native-async-storage_async-storage] C:\buzz2.0NEW\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:@react-native-community_geolocation] C:\buzz2.0NEW\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:@react-native-firebase_auth] C:\buzz2.0NEW\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-firebase_firestore] C:\buzz2.0NEW\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:@react-native-firebase_functions] C:\buzz2.0NEW\node_modules\@react-native-firebase\functions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:@react-native-firebase_app] C:\buzz2.0NEW\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:@react-native-google-signin_google-signin] C:\buzz2.0NEW\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-iap] C:\buzz2.0NEW\node_modules\react-native-iap\android\build\intermediates\merged_manifest\playDebug\AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-maps] C:\buzz2.0NEW\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] C:\buzz2.0NEW\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\buzz2.0NEW\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-tts] C:\buzz2.0NEW\node_modules\react-native-tts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.17] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e7915fc419195d5da12f8877ffb6f39c\transformed\jetified-react-android-0.72.17-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.17] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a600a8af2c9b1f18ade93cb9b8f457aa\transformed\jetified-hermes-android-0.72.17-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\95500a50e781a9a523eacfca1890c41d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb74dcff8c6965fc36c07d5b1d5a22f9\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.android.billingclient:billing-ktx:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dac8f5b86991aed3ef97eb30916a713c\transformed\jetified-billing-ktx-6.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:6.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\586c76c6a9e6c26b8293b1d46c0eb7d3\transformed\jetified-billing-6.1.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29ab3e79eaf2a0676cc1532cd28f4e54\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\af063c9dc581c64366a7d813659dd20d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\6b391703d58aac8497c2161b0714fde7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\61cefd6ed56df83d0c0c90f209f05cfe\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29cc8f46527564d11e329aa75944f367\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3664fd4eb88e39820625eeb82b811fed\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\695f25502867d3d53b8b4961b2c1463c\transformed\jetified-imagepipeline-okhttp3-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] C:\buzz2.0NEW\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
